aiorogram          2.19
attrs              21.4.0
Babel              2.9.1
cchardet           2.1.7
certifi            2021.10.8
charset-normalizer 2.0.11
cheroot            8.6.0
CherryPy           18.6.1
choicelib          0.1.5
colorama           0.4.4
DateTime           4.4
dnspython          2.2.0
email-validator    1.1.3
frozenlist         1.3.0
glqiwiapi          1.1.4
idna               3.3
jaraco.classes     3.2.1
jaraco.collections 3.5.1
jaraco.context     4.1.1
jaraco.functools   3.5.0
jaraco.text        3.7.0
jsom               0.0.5
lark-parser        0.12.0
logger             1.4
loguru             0.6.0
more-itertools     8.12.0
multidict          6.0.2
phonenumbers       8.12.43
ping3              3.0.2
pip                22.0.3
portend            3.1.0
pyaes              1.6.1
pydantic           1.8.2
pyQiwiP2P          1.0.1
Pyrogram           1.4.7
PySocks            1.7.1
pyTelegramBotAPI   4.4.0
pytz               2021.3
requests           2.27.1
setuptools         58.1.0
SimpleQIWI         0.7
six                1.16.0
tempora            5.0.1
termux-banner      0.2
TgCrypto           1.2.3
typing_extensions  4.0.1
ujson              5.1.0
urllib3            1.26.8
uuid               1.30
vbml               1.1.post1
watchgod           0.7
wheel              0.36.2
yarl               1.7.2
zc.lockfile        2.0
